y_0,x_0,y_1,x_1,y_2,x_2,y_3,x_3,y_4,x_4,y_5,x_5,y_6,x_6,y_7,x_7,y_8,x_8,y_9,x_9,y_10,x_10,y_11,x_11,y_12,x_12,y_13,x_13,y_14,x_14,y_15,x_15,y_16,x_16,y_17,x_17,y_18,x_18,y_19,x_19,y_20,x_20,y_21,x_21,y_22,x_22,y_23,x_23,y_24,x_24,y_25,x_25,y_26,x_26,y_27,x_27,y_28,x_28,y_29,x_29,y_30,x_30,y_31,x_31,y_32,x_32,y_33,x_33,y_34,x_34,y_35,x_35,y_36,x_36,y_37,x_37,y_38,x_38,y_39,x_39,y_40,x_40,y_41,x_41,y_42,x_42,y_43,x_43,y_44,x_44,y_45,x_45,y_46,x_46,y_47,x_47,y_48,x_48,y_49,x_49,y_50,x_50,y_51,x_51,y_52,x_52,y_53,x_53,y_54,x_54,y_55,x_55,y_56,x_56,y_57,x_57,y_58,x_58,y_59,x_59,y_60,x_60,y_61,x_61,y_62,x_62
39,0,39,0,39,0,39,0,38,0,37,0,37,1,36,1,36,2,35,2,35,3,34,3,33,3,32,3,31,3,30,3,30,4,30,5,30,6,30,7,30,8,30,9,30,10,30,11,30,12,29,12,28,12,27,12,26,12,25,12,25,11,24,11,23,11,23,10,22,10,22,9,22,8,22,7,21,7,20,7,19,7,18,7,18,6,17,6,16,6,16,5,15,5,14,5,13,5,12,5,12,4,11,4,10,4,9,4,8,4,7,4,6,4,5,4,4,4,3,4,2,4,1,4,0,4
39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,38,0,37,0,37,1,36,1,35,1,34,1,33,1,32,1,31,1,30,1,29,1,28,1,27,1,27,2,26,2,25,2,25,3,24,3,23,3,22,3,21,3,20,3,19,3,19,4,19,5,18,5,17,5,17,6,16,6,15,6,14,6,14,7,13,7,12,7,11,7,11,6,10,6,9,6,9,5,8,5,8,4,7,4,6,4,5,4,4,4,3,4,2,4,1,4,0,4
39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,38,0,37,0,36,0,36,1,35,1,34,1,33,1,32,1,31,1,30,1,29,1,28,1,28,2,27,2,26,2,25,2,24,2,23,2,23,3,22,3,21,3,20,3,19,3,19,4,18,4,17,4,16,4,15,4,15,5,15,6,14,6,13,6,12,6,11,6,11,7,11,6,10,6,10,5,9,5,8,5,7,5,6,5,5,5,4,5,4,4,3,4,2,4,1,4,0,4
39,0,39,0,38,0,38,1,38,2,37,2,36,2,35,2,34,2,33,2,33,3,32,3,31,3,30,3,30,4,29,4,29,5,29,6,28,6,28,7,28,8,28,9,28,10,27,10,26,10,25,10,24,10,24,11,23,11,23,12,23,13,22,13,21,13,20,13,20,12,19,12,18,12,17,12,16,12,15,12,14,12,13,12,12,12,11,12,11,11,10,11,10,10,10,9,9,9,8,9,8,8,7,8,7,7,6,7,5,7,4,7,4,6,3,6,2,6,2,5,2,4,1,4,0,4
39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,38,0,37,0,36,0,35,0,34,0,33,0,33,1,32,1,32,2,31,2,30,2,29,2,28,2,27,2,26,2,25,2,24,2,23,2,22,2,21,2,20,2,19,2,18,2,17,2,16,2,15,2,14,2,13,2,12,2,11,2,10,2,9,2,9,3,8,3,7,3,6,3,5,3,5,4,4,4,3,4,2,4,1,4,0,4
39,0,39,0,39,0,39,0,38,0,37,0,36,0,35,0,34,0,34,1,34,2,34,3,33,3,33,4,32,4,31,4,30,4,30,5,30,6,29,6,28,6,28,7,28,8,27,8,26,8,25,8,25,9,25,10,24,10,24,11,24,12,23,12,22,12,21,12,21,11,20,11,19,11,18,11,18,10,18,9,17,9,16,9,15,9,14,9,13,9,13,8,13,7,13,6,13,5,12,5,11,5,10,5,10,4,9,4,8,4,7,4,6,4,5,4,4,4,3,4,2,4,1,4,0,4
39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,38,0,37,0,36,0,35,0,34,0,33,0,33,1,32,1,31,1,31,2,30,2,29,2,29,3,29,4,28,4,27,4,26,4,26,5,25,5,24,5,23,5,22,5,21,5,20,5,19,5,18,5,17,5,16,5,15,5,14,5,13,5,12,5,11,5,10,5,9,5,8,5,7,5,7,4,6,4,5,4,4,4,3,4,2,4,1,4,0,4
39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,38,0,37,0,36,0,35,0,34,0,33,0,32,0,31,0,30,0,29,0,28,0,27,0,26,0,25,0,24,0,23,0,22,0,21,0,20,0,20,1,19,1,19,2,18,2,18,3,17,3,16,3,15,3,15,4,14,4,13,4,12,4,11,4,10,4,9,4,8,4,7,4,6,4,5,4,4,4,3,4,2,4,1,4,0,4
39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,38,0,37,0,36,0,35,0,34,0,34,1,33,1,32,1,31,1,30,1,29,1,28,1,27,1,27,2,26,2,25,2,24,2,23,2,22,2,21,2,20,2,19,2,19,3,18,3,17,3,16,3,15,3,15,4,15,5,15,6,14,6,13,6,13,5,13,4,12,4,11,4,10,4,9,4,8,4,7,4,6,4,5,4,4,4,3,4,2,4,1,4,0,4
39,0,39,0,38,0,37,0,37,1,37,2,36,2,35,2,35,3,34,3,33,3,33,4,32,4,32,5,31,5,30,5,30,6,29,6,28,6,27,6,26,6,26,7,25,7,25,8,24,8,24,9,23,9,22,9,21,9,20,9,19,9,19,10,18,10,17,10,16,10,16,11,16,12,15,12,14,12,14,13,13,13,12,13,11,13,11,12,10,12,10,11,9,11,9,10,8,10,8,9,8,8,8,7,8,6,7,6,7,5,7,4,6,4,5,4,4,4,3,4,2,4,1,4,0,4
39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,38,0,37,0,36,0,35,0,34,0,33,0,32,0,31,0,30,0,29,0,28,0,28,1,27,1,26,1,25,1,25,2,24,2,23,2,23,3,22,3,21,3,20,3,19,3,18,3,18,4,17,4,16,4,15,4,14,4,13,4,12,4,11,4,10,4,9,4,8,4,7,4,6,4,5,4,4,4,3,4,2,4,1,4,0,4
39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,38,0,37,0,36,0,35,0,34,0,33,0,32,0,31,0,30,0,29,0,28,0,27,0,26,0,25,0,24,0,23,0,22,0,21,0,20,0,19,0,19,1,18,1,17,1,16,1,15,1,14,1,13,1,12,1,12,2,12,3,11,3,10,3,9,3,9,4,8,4,7,4,6,4,5,4,4,4,3,4,2,4,1,4,0,4
39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,38,0,37,0,36,0,35,0,34,0,33,0,32,0,32,1,31,1,31,2,30,2,29,2,29,3,28,3,28,4,28,5,27,5,26,5,25,5,24,5,23,5,22,5,21,5,20,5,19,5,19,6,18,6,18,5,18,4,17,4,16,4,15,4,14,4,13,4,12,4,11,4,10,4,9,4,8,4,7,4,6,4,5,4,4,4,3,4,2,4,1,4,0,4
39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,38,0,37,0,36,0,35,0,34,0,33,0,32,0,32,1,31,1,30,1,29,1,28,1,27,1,26,1,25,1,24,1,23,1,23,2,22,2,21,2,20,2,19,2,19,3,18,3,17,3,16,3,15,3,15,4,14,4,13,4,12,4,11,4,10,4,9,4,8,4,7,4,6,4,5,4,4,4,3,4,2,4,1,4,0,4
39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,38,0,37,0,36,0,35,0,34,0,33,0,32,0,31,0,30,0,29,0,28,0,27,0,26,0,25,0,24,0,24,1,24,2,23,2,22,2,21,2,20,2,19,2,18,2,17,2,16,2,15,2,15,3,15,4,15,5,15,6,14,6,14,7,13,7,12,7,12,6,11,6,11,5,10,5,9,5,8,5,7,5,6,5,6,4,5,4,4,4,3,4,2,4,1,4,0,4
39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,38,0,37,0,36,0,35,0,34,0,33,0,32,0,31,0,31,1,30,1,29,1,28,1,27,1,26,1,26,2,26,3,25,3,24,3,23,3,22,3,21,3,20,3,19,3,18,3,17,3,16,3,15,3,14,3,13,3,13,4,12,4,11,4,10,4,9,4,8,4,7,4,6,4,5,4,4,4,3,4,2,4,1,4,0,4
