y_0,x_0,y_1,x_1,y_2,x_2,y_3,x_3,y_4,x_4,y_5,x_5,y_6,x_6,y_7,x_7,y_8,x_8,y_9,x_9,y_10,x_10,y_11,x_11,y_12,x_12,y_13,x_13,y_14,x_14,y_15,x_15,y_16,x_16,y_17,x_17,y_18,x_18,y_19,x_19,y_20,x_20,y_21,x_21,y_22,x_22,y_23,x_23,y_24,x_24,y_25,x_25,y_26,x_26,y_27,x_27,y_28,x_28,y_29,x_29,y_30,x_30,y_31,x_31,y_32,x_32,y_33,x_33,y_34,x_34,y_35,x_35,y_36,x_36,y_37,x_37,y_38,x_38,y_39,x_39,y_40,x_40,y_41,x_41,y_42,x_42,y_43,x_43,y_44,x_44,y_45,x_45,y_46,x_46,y_47,x_47,y_48,x_48,y_49,x_49,y_50,x_50,y_51,x_51,y_52,x_52,y_53,x_53,y_54,x_54
39,28,39,28,39,28,39,28,39,28,39,28,38,28,37,28,36,28,35,28,34,28,33,28,33,29,32,29,31,29,30,29,29,29,29,30,28,30,27,30,27,31,27,32,26,32,26,33,25,33,24,33,23,33,22,33,21,33,21,32,21,31,20,31,19,31,19,30,18,30,17,30,16,30,15,30,15,29,14,29,13,29,13,28,12,28,11,28,10,28,9,28,8,28,7,28,6,28,5,28,4,28,3,28,2,28,1,28,0,28
39,28,39,28,39,28,39,28,38,28,37,28,36,28,35,28,34,28,33,28,32,28,31,28,30,28,29,28,28,28,27,28,26,28,25,28,25,29,24,29,24,30,23,30,22,30,21,30,20,30,20,31,19,31,18,31,17,31,17,32,16,32,16,33,15,33,15,34,14,34,13,34,12,34,11,34,10,34,10,33,10,32,9,32,9,31,8,31,7,31,7,30,7,29,6,29,5,29,5,28,4,28,3,28,2,28,1,28,0,28
39,28,39,28,39,28,39,28,38,28,37,28,36,28,35,28,34,28,33,28,33,29,32,29,31,29,31,30,30,30,30,31,29,31,29,32,29,33,29,34,29,33,29,32,29,31,28,31,27,31,26,31,25,31,24,31,24,30,23,30,22,30,21,30,20,30,19,30,18,30,17,30,16,30,15,30,14,30,13,30,12,30,11,30,10,30,10,29,9,29,8,29,7,29,7,28,6,28,5,28,4,28,3,28,2,28,1,28,0,28
39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,38,28,37,28,36,28,35,28,34,28,33,28,32,28,31,28,30,28,29,28,28,28,27,28,26,28,25,28,25,29,24,29,23,29,22,29,21,29,20,29,19,29,18,29,17,29,16,29,16,30,15,30,14,30,14,31,13,31,13,30,13,29,12,29,11,29,10,29,9,29,8,29,7,29,6,29,5,29,4,29,3,29,2,29,2,28,1,28,0,28
39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,38,28,37,28,36,28,35,28,34,28,33,28,32,28,32,29,31,29,30,29,30,30,29,30,29,31,28,31,27,31,26,31,25,31,24,31,23,31,22,31,21,31,21,30,20,30,20,29,19,29,18,29,18,28,17,28,16,28,15,28,14,28,13,28,12,28,11,28,10,28,9,28,8,28,7,28,6,28,5,28,4,28,3,28,2,28,1,28,0,28
39,28,39,28,39,28,39,28,38,28,37,28,36,28,35,28,34,28,33,28,32,28,31,28,30,28,30,29,30,30,29,30,28,30,27,30,26,30,26,31,26,32,26,33,26,34,25,34,25,33,25,32,25,31,24,31,24,30,23,30,22,30,21,30,20,30,20,29,19,29,18,29,17,29,16,29,15,29,14,29,14,28,13,28,12,28,11,28,10,28,9,28,8,28,7,28,6,28,5,28,4,28,3,28,2,28,1,28,0,28
39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,38,28,38,27,38,26,38,25,37,25,36,25,35,25,34,25,34,24,33,24,32,24,31,24,30,24,29,24,28,24,27,24,26,24,26,25,26,26,25,26,24,26,23,26,22,26,21,26,20,26,20,27,19,27,18,27,17,27,16,27,15,27,14,27,13,27,12,27,11,27,10,27,9,27,8,27,7,27,7,28,6,28,5,28,4,28,3,28,2,28,1,28,0,28
39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,38,28,37,28,36,28,35,28,34,28,33,28,32,28,31,28,30,28,29,28,28,28,27,28,26,28,25,28,24,28,23,28,23,29,22,29,22,30,21,30,20,30,19,30,19,31,18,31,17,31,16,31,15,31,14,31,13,31,12,31,12,30,11,30,10,30,9,30,9,29,8,29,7,29,6,29,5,29,4,29,4,28,3,28,2,28,1,28,0,28
39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,38,28,38,27,37,27,36,27,35,27,34,27,33,27,32,27,31,27,30,27,30,26,29,26,28,26,28,25,27,25,26,25,25,25,25,24,24,24,23,24,22,24,22,25,22,26,21,26,20,26,19,26,18,26,17,26,16,26,15,26,14,26,13,26,13,27,12,27,11,27,11,28,10,28,9,28,8,28,7,28,6,28,5,28,4,28,3,28,2,28,1,28,0,28
39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,38,28,37,28,36,28,35,28,34,28,33,28,32,28,31,28,30,28,29,28,28,28,27,28,26,28,26,29,25,29,24,29,23,29,23,28,22,28,21,28,20,28,19,28,18,28,17,28,16,28,15,28,14,28,13,28,12,28,11,28,10,28,9,28,8,28,7,28,6,28,5,28,4,28,3,28,2,28,1,28,0,28
39,28,39,28,39,28,39,28,39,28,39,28,38,28,37,28,36,28,35,28,34,28,33,28,32,28,31,28,30,28,29,28,28,28,27,28,26,28,25,28,24,28,24,27,23,27,22,27,21,27,20,27,20,26,20,25,20,24,20,23,19,23,19,24,18,24,17,24,17,25,16,25,15,25,14,25,13,25,12,25,12,26,11,26,10,26,9,26,8,26,8,27,8,28,7,28,6,28,5,28,4,28,3,28,2,28,1,28,0,28
39,28,39,28,38,28,37,28,36,28,35,28,34,28,33,28,32,28,31,28,30,28,29,28,28,28,28,29,27,29,26,29,25,29,24,29,23,29,22,29,21,29,20,29,19,29,19,30,18,30,17,30,17,31,17,32,16,32,15,32,15,33,14,33,13,33,12,33,11,33,11,34,11,35,10,35,10,34,10,33,10,32,9,32,8,32,7,32,6,32,6,31,5,31,5,30,4,30,4,29,3,29,3,28,2,28,1,28,0,28
39,28,39,28,39,28,39,28,39,28,39,28,38,28,38,29,37,29,36,29,35,29,35,30,34,30,33,30,32,30,31,30,31,31,30,31,29,31,28,31,27,31,26,31,25,31,24,31,24,32,23,32,22,32,22,33,21,33,21,32,21,31,20,31,19,31,19,30,18,30,17,30,16,30,15,30,14,30,13,30,12,30,11,30,10,30,9,30,9,29,8,29,7,29,6,29,5,29,5,28,4,28,3,28,2,28,1,28,0,28
39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,38,28,37,28,36,28,35,28,34,28,33,28,32,28,31,28,31,29,30,29,29,29,29,30,28,30,27,30,26,30,25,30,24,30,23,30,22,30,21,30,20,30,19,30,19,29,19,28,18,28,17,28,16,28,15,28,14,28,13,28,12,28,11,28,10,28,9,28,8,28,7,28,6,28,5,28,4,28,3,28,2,28,1,28,0,28
39,28,39,28,39,28,39,28,39,28,39,28,38,28,38,27,37,27,36,27,35,27,35,26,34,26,33,26,32,26,32,25,32,24,32,23,31,23,30,23,29,23,28,23,27,23,26,23,25,23,25,24,24,24,23,24,22,24,21,24,20,24,19,24,18,24,18,25,17,25,17,26,16,26,15,26,14,26,13,26,12,26,11,26,10,26,9,26,8,26,7,26,6,26,6,27,5,27,4,27,4,28,3,28,2,28,1,28,0,28
39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,38,28,37,28,36,28,35,28,34,28,33,28,32,28,31,28,30,28,29,28,28,28,27,28,26,28,25,28,24,28,24,29,23,29,23,30,22,30,21,30,20,30,19,30,18,30,17,30,16,30,16,29,15,29,14,29,13,29,12,29,11,29,10,29,9,29,8,29,7,29,6,29,6,28,5,28,4,28,3,28,2,28,1,28,0,28
39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,38,28,37,28,36,28,35,28,34,28,33,28,33,27,33,26,33,25,32,25,31,25,31,24,30,24,29,24,28,24,27,24,26,24,25,24,24,24,23,24,22,24,21,24,20,24,20,25,19,25,18,25,17,25,16,25,15,25,14,25,13,25,12,25,11,25,10,25,9,25,9,26,8,26,7,26,6,26,6,27,6,28,5,28,4,28,3,28,2,28,1,28,0,28
39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,38,28,37,28,36,28,35,28,34,28,34,27,33,27,32,27,31,27,30,27,29,27,28,27,27,27,26,27,25,27,24,27,23,27,22,27,21,27,20,27,19,27,18,27,17,27,16,27,16,26,15,26,14,26,13,26,12,26,11,26,10,26,9,26,8,26,7,26,6,26,6,27,5,27,5,28,4,28,3,28,2,28,1,28,0,28
39,28,39,28,39,28,39,28,39,28,39,28,38,28,37,28,36,28,35,28,34,28,33,28,32,28,31,28,31,27,30,27,29,27,29,26,28,26,27,26,26,26,25,26,24,26,23,26,23,25,22,25,21,25,20,25,19,25,18,25,18,24,17,24,16,24,16,23,15,23,14,23,13,23,12,23,12,24,11,24,11,25,10,25,10,26,9,26,8,26,7,26,6,26,6,27,5,27,4,27,3,27,2,27,2,28,1,28,0,28
39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,38,28,37,28,36,28,35,28,34,28,33,28,32,28,31,28,30,28,30,27,29,27,28,27,27,27,27,26,26,26,25,26,25,25,25,24,24,24,23,24,22,24,21,24,20,24,19,24,18,24,18,25,17,25,16,25,15,25,15,26,14,26,14,27,13,27,12,27,11,27,10,27,9,27,8,27,7,27,6,27,6,28,5,28,4,28,3,28,2,28,1,28,0,28
39,28,39,28,39,28,39,28,39,28,39,28,38,28,37,28,36,28,35,28,34,28,33,28,33,27,32,27,32,26,31,26,30,26,29,26,29,25,29,24,28,24,27,24,26,24,25,24,25,23,24,23,23,23,23,24,22,24,21,24,21,25,21,26,20,26,20,27,19,27,18,27,17,27,16,27,15,27,14,27,13,27,12,27,11,27,10,27,10,28,9,28,8,28,7,28,6,28,5,28,4,28,3,28,2,28,1,28,0,28
39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,38,28,37,28,36,28,35,28,34,28,33,28,32,28,31,28,30,28,29,28,28,28,27,28,27,27,27,26,27,25,26,25,25,25,24,25,23,25,22,25,22,26,21,26,20,26,19,26,18,26,17,26,17,27,16,27,15,27,14,27,13,27,12,27,11,27,10,27,10,28,9,28,8,28,7,28,6,28,5,28,4,28,3,28,2,28,1,28,0,28
39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,38,28,37,28,36,28,35,28,34,28,33,28,32,28,32,29,31,29,30,29,29,29,28,29,28,30,27,30,26,30,25,30,25,31,24,31,23,31,22,31,21,31,20,31,19,31,18,31,17,31,16,31,15,31,14,31,13,31,12,31,12,30,11,30,10,30,10,29,10,28,9,28,8,28,7,28,6,28,5,28,4,28,3,28,2,28,1,28,0,28
39,28,39,28,39,28,39,28,39,28,39,28,39,28,39,28,38,28,37,28,36,28,35,28,34,28,33,28,32,28,31,28,31,29,30,29,29,29,29,30,28,30,27,30,26,30,25,30,24,30,23,30,22,30,21,30,20,30,19,30,18,30,17,30,16,30,15,30,15,31,15,32,14,32,13,32,12,32,11,32,10,32,10,31,9,31,8,31,7,31,6,31,6,30,5,30,5,29,4,29,3,29,2,29,2,28,1,28,0,28
